date	prec	tmin	tmax
19890917	0	12.5	28
19890918	0	15.5	33
19890919	0	15.5	30
19890920	0	13	21
19890921	0	10.5	19
19890922	0	10.5	19
19890923	0	6	19.5
19890924	0	6.5	24
19890925	0	6.5	27
19890926	0	10	28
19890927	0	11	29
19890928	0	12	28
19890929	0	12	25
19890930	0	9	24
19890901	0	11	30
19890902	0	13	32
19891003	0	14.5	32
19891004	0	15	32
19891005	0	13	32
19891006	0	14	32
19891007	0	15	31.5
19891008	0	16	33
19891009	0	14	30
19891010	0	15	22
19891011	0	9	21
19891012	0	6	20
19891013	0	5.5	23.5
19891014	0	6	27
19891015	0	7	23
19891016	0	7	25
19891017	0	8	28
19891018	0	11	28
19891019	0	10	29
19891020	0	12	31
19891021	0	12	22
19891022	0	7	19
19891023	0	9	12
19891024	0	5	15
19891025	0	2	19
19891026	0	4	24
19891027	0	6	22
19891028	0	6	25
19891029	0	7	22
19891030	0	10	18
19891031	3	7	18
19891101	0	3	8
19891102	0	3	10
19891103	0	2	16
19891104	0	3	15
19891105	0	3	18
19891106	0	2	19
19891107	0	3	15
19891108	0	4	12
19891109	0	3	11
19891110	0	-1	11
19891111	0	-2	11
19891112	0	-2	13
19891113	0	-2	16
19891114	0	1	18
19891115	0	3	20
19891116	4	5	19.5
19891117	5	10	14
19891118	0	3	17
19891119	0	3.5	20
19891120	0	5.5	22
19891121	0	5	14
19891122	0	2	9
19891123	0	-1	12
19891124	0	-1	15
19891125	0	1	17
19891126	0	3	17
19891127	0	4	22
19891128	0	6	23
19891129	0	7	21
19891130	0	7	23
19891201	0	9	22
19891202	4	6	17
19891203	0	3	9
19891204	7	3	5
19891205	5	4	17
19891206	0	4	11
19891207	0	3	10
19891208	0	0	12
19891209	0	0	14
19891210	0	0	13
19891211	0	0	17
19891212	0	2	18
19891213	0	5	15
19891214	0	5	13
19891215	16	3	14
19891216	5	3	6
19891217	0	4	11
19891218	0	0	11
19891219	0	1	11
19891220	0	0	12
19891221	0	0	11
19891222	0	1	9
19891223	0	1	8
19891224	0	0	8
19891225	0	-2	13
19891226	0	-1	15
19891227	0	0	5
19891228	0	-1	4
19891229	0	0	7
19891230	0	-1	10
19891231	0	0	9
19900101	3	0	4
19900102	0	0	2
19900103	0	-1	4
19900104	0	-1	10
19900105	2	2	7
19900106	3	-1	4
19900107	4	-2	5
19900108	0	-4	-2
19900109	5	0	-3
19900110	0	-6	0
19900111	0	-5	0
19900112	0	-5	4
19900113	0	-6	7
19900114	0	-5	8
19900115	0	-4	9
19900116	0	-1	4
19900117	0	0	1
19900118	0	0	9
19900119	0	1	4
19900120	0	1	7
19900121	0	0	11
19900122	0	0	11
19900123	0	0	11
19900124	0	1	11
19900125	10	0	4
19900126	6	-3	-1
19900127	0	-12	-1
19900128	0	-11	4
19900129	0	-8	3
19900130	0	-2	4
19900131	0	-6	6
19900201	0	-5	9
19900202	0	-4	8
19900203	0	-3	7
19900204	0	-3	2
19900205	8	0	1
19900206	4	-3	-1
19900207	0	-3	-1
19900208	1	-3	3
19900209	0	-5	5
19900210	2	-5	7
19900211	3	-5	11
19900212	0	0	4
19900213	0	-1	9
19900214	0	-1	12
19900215	0	-1	15
19900216	8	4	10
19900217	0	2	14
19900218	0	2	15
19900219	0	2	16
19900220	0	4	17
19900221	12	1	6
19900222	0	-2	-1
19900223	4	-2	-1
19900224	0	-5	6
19900225	0	-4	3
19900226	0	-1	5
19900227	0	-2	10
19900228	0	-2	14
19900201	0	2	13
19900302	0	4	19
19900303	0	4	20
19900304	0	3	16
19900305	0	3	19
19900306	0	2	11
19900307	0	2	11
19900308	0	2	20
19900309	1	7	12
19900310	0	0	11
19900311	0	0	22
19900312	0	1	21
19900313	0	5	19
19900314	2	5	26
19900315	7	7	20
19900316	0	4	5
19900317	3	-4	5
19900318	0	-5	1
19900319	0	-4	9
19900320	2	-1	4
19900321	8	-3	4
19900322	0	-3	11
19900323	0	-2	19
19900324	0	2	19
19900325	0	4	19
19900326	0	5	15
19900327	0	5	14
19900328	0	2	15
19900329	0	2	16
19900330	0	4	15
19900331	3	6	12
19900301	0	5	19
19900402	0	6	18
19900403	0	7	15
19900404	3	4	12
19900405	15	5	9
19900406	6	6	13
19900407	13	7	10
19900408	6	5	10
19900409	3	5	14
19900410	0	4	16
19900411	0	5	15
19900412	0	5	18
19900413	0	8	24
19900414	1	11	20
19900415	0	11	20
19900416	1	11	20
19900417	3	6	13
19900418	1	12	18
19900419	0	12	19
19900420	3	8	16
19900421	0	6	19
19900422	0	9	25
19900423	0	9	22
19900424	0	10	19
19900425	0	9	22
19900426	0	9	24
19900427	0	11	27
19900428	0	12	29
19900429	0	15	32
19900430	0	17	25
19900401	0	14	22
19900502	0	10	27
19900503	0	14	34
19900504	0	16	28
19900505	0	12	25
19900506	0	13	27
19900507	1	15	32
19900508	0	13	24
19900509	0	11	24
19900510	0	12	27
19900511	0	14	29
19900512	0	15	32
19900513	4	20	30
19900514	0	11	23
19900515	1	11	16
19900516	0	7	22
19900517	0	9	23
19900518	0	10	29
19900519	0	13	34
19900520	0	17	31
19900521	0	15	31
19900522	0	16	29
19900523	0	15	26
19900524	0	12	25
19900525	0	12	29
19900526	0	14	28
19900527	0	13	28
19900528	0	12	25
19900529	0	13	26
19900530	0	15	27
19900531	0	17	26
19900501	0	20	26
19900602	0	19	29
19900603	0	19	31
19900604	0	21	35
19900605	0	21	33
19900606	0	19	34
19900607	0	16	27
19900608	0	15	28
19900609	0	16	30
19900610	0	17	32
19900611	0	19	32
19900612	0	18	32
19900613	0	18	32
19900614	0	19	34
19900615	0	18	35
19900616	0	20	38
19900617	0	21	39
19900618	0	21	34
19900619	0	19	35
19900620	0	21	35
19900621	0	21	38
19900622	0	20	34
19900623	0	18	33
19900624	0	18	31
19900625	0	18	33
19900626	0	34	34
19900627	0	20	38
19900628	0	21	36
19900629	0	21	37
19900630	0	20	32
19900601	0	18	29
19900702	0	18	32
19900703	0	17	31
19900704	0	18	31
19900705	0	20	32
19900706	0	21	31
19900707	0	20	30
19900708	0	18	31
19900709	0	19	30
19900710	0	18	31
19900711	0	18	33
19900712	0	18	30
19900713	0	18	30
19900714	0	17	33
19900715	0	18	32
19900716	0	20	34
19900717	0	21	33
19900718	0	19	33
19900719	0	18	33
19900720	0	21	34
19900721	0	20	33
19900722	0	17	32
19900723	0	19	34
19900724	0	20	36
19900725	0	22	35
19900726	0	20	32
19900727	0	19	33
19900728	0	20	34
19900729	0	19	34
19900730	0	20	37
19900731	0	24	33
19900701	0	19	31
19900802	0	18	29
19900803	0	17	31
19900804	0	17	33
19900805	0	17	33
19900806	0	18	34
19900807	0	20	37
19900808	0	22	37
19900809	0	21	36
19900810	0	22	37
19900811	0	22	36
19900812	0	21	34
19900813	0	22	31
19900814	0	18	30
19900815	0	17	32
19900816	0	17	34
19900817	0	19	33
19900818	0	19	32
19900819	0	19	33
19900820	0	19	35
19900821	0	19	34
19900822	0	19	30
19900823	0	17	31
19900824	0	17	31
19900825	0	16	32
19900826	0	16	32
19900827	0	18	32
19900828	0	17	30
19900829	0	16	30
19900830	0	16	28
19900831	0	15	28
19900801	0	16	34
19900902	0	17	31
19900903	0	18	27
19900904	0	13	27
19900905	0	13	29
19900906	0	12	30
19900907	0	13	31
19900908	0	14	31
19900909	0	15	31
19900910	0	15	32
19900911	0	16	32
19900912	0	18	34
19900913	0	16	37
19900914	0	18	37
19900915	0	19	33
19900916	0	15	31
19900917	0	14	29
19900918	0	13	30
19900919	0	13	30
19900920	0	13	31
19900921	0	12	34
19900922	0	14	29
19900923	0	14	29
19900924	0	14	27
19900925	0	13	28
19900926	0	12	28
19900927	0	11	30
19900928	0	12	30
19900929	0	11	29
19900930	0	11	28
19900901	0	12	29
19901002	0	13	29
19901003	0	11	27
19901004	0	12	29
19901005	0	12	24
19901006	1	10	15
19901007	0	5	22
19901008	0	6	26
19901009	0	12	23
19901010	0	7	23
19901011	0	8	25
19901012	0	9	26
19901013	0	9	23
19901014	0	9	26
19901015	2	5	19
19901016	1	1	14
19901017	0	0	18
19901018	0	2	14
19901019	0	2	15
19901020	0	2	20
19901021	0	3	24
19901022	0	6	22
19901023	0	8	25
19901024	0	8	25
19901025	0	9	24
19901026	0	8	28
19901027	0	10	21
19901028	0	8	19
19901029	1	6	23
19901030	0	8	18
19901031	0	6	19
19901101	0	7	22
19901102	0	7	17
19901103	0	6	22
19901104	0	7	25
19901105	0	10	25
19901106	0	8	23
19901107	0	8	27
19901108	0	7	25
19901109	0	8	27
19901110	0	10	26
19901111	0	10	21
19901112	0	9	26
19901113	0	7	20
19901114	11	3	7
19901115	1	2	16
19901116	0	2	12
19901117	0	1	5
19901118	0	0	13
19901119	0	0	18
19901120	0	0	19
19901121	0	2	20
19901122	0	4	13
19901123	0	2	19
19901124	0	2	18
19901125	0	4	19
19901126	0	4	17
19901127	0	3	16
19901128	0	1	14
19901129	0	1	19
19901130	0	2	18
19901201	0	5	20
19901202	0	4	19
19901203	0	5	19
19901204	0	5	18
19901205	0	4	21
19901206	0	8	20
19901207	0	8	23
19901208	0	3	11
19901209	0	2	13
19901210	0	1	5
19901211	15	1	3
19901212	0	1	3
19901213	0	0	7
19901214	0	-1	4
19901215	0	-3	-2
19901216	0	-5	8
19901217	0	2	16
19901218	0	2	16
19901219	4	1	9
19901220	4	-2	-1
19901221	0	-3	5
19901222	1	-3	-1
19901223	1	-3	0
19901224	0	-2	4
19901225	0	-2	1
19901226	37	-5	-4
19901227	0	-13	2
19901228	0	-11	-2
19901229	0	-7	1
19901230	0	-12	6
19901231	0	-10	8
19910101	0	-8	7
19910102	0	-7	10
19910103	0	-1	12
19910104	0	-1	11
19910105	6	0	5
19910106	0	-1	4
19910107	0	-3	12
19910108	0	-2	7
19910109	0	0	11
19910110	0	-2	7
19910111	0	-2	5
19910112	0	-4	8
19910113	0	-4	12
19910114	0	-2	10
19910115	12	-2.5	2
19910116	0	-1	5
19910117	0	-2.5	4
19910118	1	-2	6
19910119	0	-1	4
19910120	2	-1	2
19910121	2	0	2
19910122	1	-1	7
19910123	0	0	4
19910124	7	2	3
19910125	0	1	10
19910126	14	1	3
19910127	0	-2	8
19910128	1	-3	2
19910129	0	-1	6
19910130	0	-2	9
19910131	0	-2	13
19910201	0	2	13
19910202	2	3	14
19910203	0	2	11
19910204	4	2	12
19910205	0	3	6
19910206	2	-3	0
19910207	0	-7	0
19910208	3	-5	0
19910209	3	-3	0
19910210	1	-3	3
19910211	0	-2	0
19910212	7	-6	-3
19910213	3	-9	-6
19910214	0	-12	-4
19910215	0	-9	7
19910216	0	-4	12
19910217	0	-4	14
19910218	0	0	13
19910219	0	1	14
19910220	0	2	14
19910221	0	4	11
19910222	16	0	1
19910223	6	-1	1
19910224	0	-2	5
19910225	0	0	8
19910226	0	-1	9
19910227	0	-1	16
19910228	0	1	15
19910201	12	6	10
19910302	3	3	5
19910303	2	2	4
19910304	1	1	5
19910305	1	1	6
19910306	0	6	11
19910307	1	1	13
19910308	0	1	6
19910309	0	1	2
19910310	12	1	2
19910311	15	1	2
19910312	0	-6	6
19910313	0	-3	13
19910314	0	-3	17
19910315	11	5	11
19910316	20	1	4
19910317	1	1	6
19910318	0	1	14
19910319	0	2	14
19910320	15	6	12
19910321	5	4	4
19910322	0	1	11
19910323	0	1	16
19910324	0	3	13
19910325	5	5	12
19910326	1	5	10
19910327	20	6	10
19910328	0	8	13
19910329	0	8	17
19910330	0	8	18
19910331	0	8	19
19910301	6	11	10
19910402	1	6	18
19910403	0	7	20
19910404	0	9	26
19910405	0	9	21
19910406	0	7	18
19910407	8	8	14
19910408	1	5	17
19910409	0	6	18
19910410	0	8	23
19910411	2	11	20
19910412	0	9	17
19910413	42	7	6
19910414	13	4	10
19910415	5	4	11
19910416	0	4	17
19910417	0	7	24
19910418	0	10	27
19910419	0	12	22
19910420	0	10	21
19910421	0	10	26
19910422	0	12	27
19910423	0	14	25
19910424	0	12	24
19910425	0	14	27
19910426	0	14	26
19910427	0	14	21
19910428	0	11	22
19910429	0	12	21
19910430	0	11	17
19910401	0	11	23
19910502	0	12	24
19910503	0	13	25
19910504	2	12	18
19910505	0	8	19
19910506	0	7	19
19910507	1	7	19
19910508	0	10	23
19910509	0	11	25
19910510	0	12	27
19910511	4	13	18
19910512	1	8	18
19910513	0	8	22
19910514	0	10	24
19910515	2	14	22
19910516	0	11	22
19910517	0	12	30
19910518	0	15	25
19910519	3	11	21
19910520	20	9	20
19910521	0	10	24
19910522	0	12	28
19910523	0	13	22
19910524	0	9	20
19910525	0	10	19
19910526	0	10	23
19910527	0	12	26
19910528	0	13	28
19910529	0	14	30
19910530	0	16	33
19910531	0	18	32
19910501	0	17	32
19910602	0	17	33
19910603	0	19	33
19910604	0	16	27
19910605	0	16	28
19910606	0	15	27
19910607	0	16	30
19910608	0	16	29
19910609	0	14	26
19910610	0	15	27
19910611	0	16	32
19910612	0	17	34
19910613	0	19	30
19910614	0	16	30
19910615	0	16	29
19910616	0	16	30
19910617	0	17	30
19910618	0	16	28
19910619	0	17	28
19910620	0	16	31
19910621	0	16	32
19910622	0	17	32
19910623	0	17	28
19910624	0	11	26
19910625	0	11	28
19910626	0	15	31
19910627	0	16	32
19910628	0	16	33
19910629	0	18	35
19910630	0	18	33
19910601	0	18	34
19910702	0	19	34
19910703	0	20	35
19910704	0	20	35
19910705	0	19	35
19910706	0	20	35
19910707	0	19	39
19910708	0	20	42
19910709	0	21	33
19910710	0	18	34
19910711	0	19	32
19910712	0	20	29
19910713	0	16	31
19910714	0	15	27
19910715	0	14	29
19910716	0	16	31
19910717	0	16	30
19910718	0	16	30
19910719	0	16	33
19910720	0	18	34
19910721	0	20	34
19910722	0	20	34
19910723	0	18	33
19910724	0	18	34
19910725	0	19	34
19910726	0	20	34
19910727	0	21	33
19910728	0	18	34
19910729	0	20	35
19910730	0	19	35
19910731	0	18	34
19910701	0	18	33
19910802	0	17	33
19910803	0	17	35
19910804	0	19	36
19910805	0	20	37
19910806	0	20	37
19910807	0	19	33
19910808	0	16	32
19910809	0	15	32
19910810	0	14	32
19910811	0	14	33
19910812	0	16	35
19910813	0	18	32
19910814	0	18	31
19910815	0	16	32
19910816	0	17	34
19910817	0	18	34
19910818	0	18	36
19910819	0	18	32
19910820	0	17	30
19910821	0	13	29
19910822	0	12	29
19910823	0	9	29
19910824	0	8	32
19910825	0	13	32
19910826	0	15	33
19910827	0	16	33
19910828	0	15	30
19910829	0	15	31
19910830	0	15	32
19910831	0	15	33
19910801	0	15	33
19910902	0	15	34
19910903	0	17	35
19910904	0	17	32
19910905	0	16	31
19910906	0	14	31
19910907	0	15	33
19910908	0	16	34
19910909	0	17	31
19910910	0	18	31
19910911	0	15	29
19910912	0	12	28
19910913	0	12	30
19910914	0	12	31
19910915	0	12	29
19910916	0	14	25
19910917	0	10	25
19910918	0	10	25
19910919	0	9	31
19910920	0	10	33
19910921	0	15	35
19910922	0	15	34
19910923	0	15	30
19910924	0	14	30
19910925	0	13	25
19910926	2	10	21
19910927	17	5	12
19910928	1	5	14
19910929	0	5	18
19910930	0	5	20
19910901	0	7	22
19911002	0	9	21
19911003	0	8	22
19911004	0	9	25
19911005	0	11	25
19911006	0	11	23
19911007	0	10	24
19911008	0	9	23
19911009	0	9	18
19911010	0	7	22
19911011	0	6	19
19911012	1	5	17
19911013	0	6	18
19911014	0	2	19
19911015	0	2	21
19911016	0	5	18
19911017	2	7	17
19911018	0	8	20
19911019	0	8	25
19911020	0	10	25
19911021	0	9	23
19911022	0	6	22
19911023	0	7	21
19911024	0	8	24
19911025	0	9	24
19911026	0	10	25
19911027	0	10	27
19911028	0	9	28
19911029	0	7	23
19911030	0	7	22
19911031	0	7	26
19911101	0	7	19
19911102	0	7	23
19911103	0	6	19
19911104	0	5	20
19911105	0	5	25
19911106	0	5	18
19911107	0	5	15
19911108	1	5	11
19911109	0	5	15
19911110	0	2	17
19911111	0	3	18
19911112	3	5	13
19911113	1	2	15
19911114	0	3	15
19911115	0	3	11
19911116	0	2	9
19911117	0	0	12
19911118	0	0	13
19911119	0	1	14
19911120	0	-2	9
19911121	0	-1	11
19911122	0	1	8
19911123	0	0	10
19911124	0	-2	15
19911125	0	-2	16
19911126	0	0	12
19911127	0	-1	10
19911128	0	-2	10
19911129	0	-3	14
19911130	0	2	19
19911201	0	3	18
19911202	0	6	17
19911203	0	2	10
19911204	0	0	14
19911205	1	0	17
19911206	3	3	14
19911207	0	0	13
19911208	0	0	17
19911209	0	3	15
19911210	1	3	20
19911211	0	7	17
19911212	0	2	15
19911213	14	2	15
19911214	7	-1	3
19911215	6	-1	7
19911216	1	-1	11
19911217	0	-5	3
19911218	0	-5	3
19911219	0	-5	2
19911220	0	-5	4
19911221	0	-5	9
19911222	0	-5	8
19911223	0	-2	10
19911224	0	-4	10
19911225	0	-4	9
19911226	1	-4	5
19911227	0	-3	8
19911228	0	-3	12
19911229	0	-2	10
19911230	0	-3	10
19911231	0	-4	6
19920101	4	-4	8
19920102	0	-2	9
19920103	13	-2	10
19920104	2	0	7
19920105	4	-8	2
19920106	4	-8	3
19920107	0	-5	6
19920108	0	-5	6
19920109	7	-5	0
19920110	0	-12	0
19920111	0	-12	7
19920112	0	-5	5
19920113	0	-4	7
19920114	0	-4	8
19920115	0	-2	10
19920116	0	-1	14
19920117	0	1	11
19920118	0	-2	10
19920119	0	-3	13
19920120	0	0	12
19920121	0	1	13
19920122	16	-1	10
19920123	9	-3	10
19920124	6	-4	0
19920125	15	-6	-1
19920126	4	-9	0
19920127	0	-13	-6
19920128	0	-15	-2
19920129	0	-14	2
19920130	0	-12	4
19920131	0	-10	6
19920201	0	-3	8
19920202	0	-3	11
19920203	0	-1	9
19920204	2	-1	9
19920205	0	-1	9
19920206	0	0	9
19920207	0	-1	11
19920208	0	-1	11
19920209	0	0	11
19920210	0	0	6
19920211	2	-1	7
19920212	2	-7	10
19920213	0	-7	5
19920214	0	-6	10
19920215	0	-2	8
19920216	6	0	8
19920217	0	-9	7
19920218	0	-8	7
19920219	0	-2	12
19920220	0	-2	14
19920221	0	0	15
19920222	0	-1	11
19920223	0	-1	19
19920224	0	0	19
19920225	1	10	18
19920226	6	2	10
19920227	2	-4	1
19920228	2	-6	2
19920229	0	-6	4
19920301	1	-4	6
19920302	0	-4	6
19920303	0	-2	4
19920304	4	-3	2
19920305	0	-3	9
19920306	0	1	12
19920307	4	0	9
19920308	0	0	3
19920309	0	-2	0
19920310	60	-4.611111111	-1.092592593
19920311	0	-12.61111111	-0.092592593
19920312	0	-11.61111111	1.907407407
19920313	18	-10	5
19920314	0	-8	12
19920315	0	-1	10
19920316	4	0	12
19920317	1	2	11
19920318	2	8	9
19920319	11	3	7
19920320	0	-2	8
19920321	0	-3	7
19920322	0	-4	7
19920323	1	0	11
19920324	3	1	11
19920325	1	0	6
19920326	0	-1	7
19920327	0	-2	11
19920328	0	-2	14
19920329	1	1	14
19920330	0	3	18
19920331	0	6	17
19920401	15	5	12
19920402	2	4	16
19920403	4	4	12
19920404	0	1	15
19920405	2	3	11
19920406	0	2	15
19920407	0	3	14
19920408	0	3	11
19920409	0	4	19
19920410	0	5	20
19920411	1	7	14
19920412	0	2	22
19920413	0	6	27
19920414	0	10	28
19920415	0	12	26
19920416	4	7	17
19920417	0	5	14
19920418	0	4	12
19920419	20	8	10
19920420	4	4	11
19920421	0	4	22
19920422	0	4	23
19920423	16	10	20
19920424	7	9	15
19920425	2	6	23
19920426	0	10	23
19920427	0	10	22
19920428	4	8	17
19920429	0	8	21
19920430	3	7	15
19920501	11	4	7
19920502	2	2	6
19920503	0	1	8
19920504	0	0	14
19920505	2	2	10
19920506	0	1	15
19920507	0	3	14
19920508	0	7	17
19920509	0	7	22
19920510	0	9	27
19920511	8	12	24
19920512	2	10	14
19920513	19	10	22
19920514	0	9	18
19920515	1	9	17
19920516	0	8	21
19920517	0	9	24
19920518	0	11	26
19920519	0	14	26
19920520	4	12	25
19920521	0	11	18
19920522	0	12	22
19920523	1	10	22
19920524	4	11	22
19920525	11	12	22
19920526	0	10	20
19920527	0	8	20
19920528	0	7	21
19920529	0	8	26
19920530	0	11	30
19920531	0	14	30
19920601	14	16	26
19920602	0	12	29
19920603	0	15	29
19920604	31	12	28
19920605	0	13	26
19920606	23	9	25
19920607	0	11	25
19920608	3	11	27
19920609	0	13	27
19920610	0	14	29
19920611	0	15	29
19920612	2	16	28
19920613	1	14	23
19920614	0	13	25
19920615	0	13	23
19920616	0	14	30
19920617	0	15	32
19920618	0	15	34
19920619	0	17	38
19920620	0	17	38
19920621	0	15	31
19920622	0	16	32
19920623	0	17	33
19920624	0	18	34
19920625	0	18	34
19920626	0	18	35
19920627	0	19	35
19920628	0	20	36
19920629	0	22	34
19920630	0	19	34
19920701	0	19	33
19920702	0	18	32
19920703	0	16	34
19920704	0	18	36
19920705	0	19	37
19920706	0	21	37
19920707	0	21	36
19920708	0	18	32
19920709	0	17	32
19920710	0	17	34
19920711	0	18	34
19920712	0	18	31
19920713	0	16	32
19920714	0	15	30
19920715	0	15	31
19920716	0	16	32
19920717	0	16	35
19920718	0	18	32
19920719	0	18	33
19920720	0	18	33
19920721	0	18	34
19920722	0	19	33
19920723	0	19	35
19920724	0	19	34
19920725	0	18	34
19920726	0	19	35
19920727	0	21	36
19920728	0	22	34
19920729	0	20	33
19920730	0	18	34
19920731	0	17	32
19920801	0	18	34
19920802	0	17	33
19920803	0	18	32
19920804	0	18	31
19920805	0	17	32
19920806	0	18	32
19920807	0	18	30
19920808	0	13	27
19920809	0	13	28
19920810	0	15	31
19920811	0	16	32
19920812	1	15	27
19920813	0	15	27
19920814	0	12	27
19920815	0	11	28
19920816	0	12	29
19920817	0	14	29
19920818	0	12	29
19920819	0	14	31
19920820	0	15	31
19920821	0	17	32
19920822	0	16	33
19920823	0	17	36
19920824	0	18	36
19920825	0	19	36
19920826	0	18	35
19920827	0	17	28
19920828	0	15	27
19920829	0	15	27
19920830	0	12	24
19920831	0	11	20
19920901	0	8	22
19920902	0	10	25
19920903	0	12	27
19920904	0	14	27
19920905	0	15	29
19920906	0	11	28
19920907	0	11	28
19920908	0	12	27
19920909	0	11	26
19920910	0	9	26
19920911	0	9	27
19920912	0	10	28
19920913	0	11	28
19920914	0	10	28
19920915	0	11	28
19920916	0	12	28
19920917	0	12	30
19920918	0	13	31
19920919	0	13	27
19920920	0	10	28
19920921	0	11	30
19920922	0	17	28
19920923	0	12	27
19920924	0	11	29
19920925	0	13	35
19920926	0	15	30
19920927	0	11	25
19920928	0	11	28
19920929	0	10	21
19920930	0	6	18
19921001	0	4	18
19921002	0	4	21
19921003	0	5	25
19921004	0	8	26
19921005	0	8	26
19921006	0	4	20
19921007	0	4	10
19921008	1	4	14
19921009	0	4	24
19921010	0	7	27
19921011	0	9	31
19921012	0	10	24
19921013	0	10	28
19921014	0	10	28
19921015	0	9	20
19921016	0	1	12
19921017	0	1	15
19921018	0	0	19
19921019	0	0	22
19921020	0	1	23
19921021	0	4	23
19921022	0	5	22
19921023	0	6	23
19921024	0	9	25
19921025	0	10	28
19921026	0	6	25
19921027	0	6	25
19921028	0	5	26
19921029	0	7	24
19921030	0	6	19
19921031	0	5	21
19921101	0	5	20
19921102	0	6	24
19921103	0	5	17
19921104	0	5	15
19921105	0	-2	14
19921106	0	4	21
19921107	0	5	23
19921108	0	8	26
19921109	0	6	19
19921110	0	6	22
19921111	0	8	22
19921112	0	6	22
19921113	0	7	20
19921114	0	6	24
19921115	0	7	17
19921116	0	8	20
19921117	0	8	15
19921118	0	2	9
19921119	0	-1	16
19921120	0	2	12
19921121	0	-5	14
19921122	0	5	20
19921123	0	6	26
19921124	0	8	24
19921125	0	8	24
19921126	0	8	22
19921127	4	-2	5
19921128	0	-4	16
19921129	0	-1	18
19921130	0	0	15
19921201	0	0	11
19921202	0	-1	12
19921203	0	-3	7
19921204	2	1	4
19921205	13	-1	7
19921206	0	-1	6
19921207	0	-2	7
19921208	0	-2	11
19921209	1	1	7
19921210	22	-1	6
19921211	0	-2	5
19921212	0	0	12
19921213	0	4	15
19921214	0	3	14
19921215	0	4	15
19921216	0	4	19
19921217	0	5	13
19921218	0	5	14
19921219	1	4	8
19921220	2	2	6
19921221	0	2	6
19921222	5	2	10
19921223	19	-2	5
19921224	0	-2	3
19921225	0	0	6
19921226	0	-1	7
19921227	1	-2	5
19921228	2	0	10
19921229	0	-5	3
19921230	0	-4	3
19921231	1	-3	8
19930101	0	-5	7
19930102	0	-5	4
19930103	0	-5	5
19930104	0	-4	2
19930105	3	-4	0
19930106	0	-3	-1
19930107	1	-7	0
19930108	4	-9	-2
19930109	5	-9	4
19930110	0	-4	4
19930111	0	-6	0
19930112	0	-6	4
19930113	0	-7	4
19930114	0	-6	2
19930115	0	-5	-2
19930116	4	-9	4
19930117	0	-6	0
19930118	0	-7	2
19930119	0	-5	0
19930120	0	-10	2
19930121	0	-9	4
19930122	0	-8	7
19930123	0	-7	7
19930124	0	-5	10
19930125	0	-4	10
19930126	0	-2	13
19930127	0	-1	19
19930128	0	0	16
19930129	0	1	17
19930130	0	2	12
19930131	0	0	11
19930201	2	0	8
19930202	2	-2	10
19930203	0	0	16
19930204	19	-3	9
19930205	10	-3	0
19930206	25	0	1
19930207	0	-3	1
19930208	0	-5	11
19930209	0	-4	11
19930210	0	-2	4
19930211	0	-5	11
19930212	0	-4	15
19930213	7	-2	4
19930214	3	-2	1
19930215	10	-2	3
19930216	0	0	0
19930217	11	-13	-1
19930218	0	-11	4
19930219	0	-9	10
19930220	0	-2	9
19930221	0	-2	11
19930222	1	-2	12
19930223	1	-1	8
19930224	1	-1	6
19930225	1	-2	7
19930226	0	-2	6
19930227	0	-2	10
19930228	0	-2	15
19930201	8	1	10
19930302	18	-4	0
19930303	5	-10	6
19930304	2	3	12
19930305	1	2	13
19930306	3	3	15
19930307	1	9	19
19930308	0	6	22
19930309	1	7	19
